"Time (s) Run #19","Geiger Counts (counts/sample) Run #19"
0.200,8
0.400,3
0.600,1
0.800,2
1.000,3
1.200,5
1.400,3
1.600,3
1.800,5
2.000,4
2.200,5
2.400,1
2.600,2
2.800,1
3.000,3
3.200,1
3.400,11
3.600,3
3.800,4
4.000,2
4.200,6
4.400,2
4.600,3
4.800,5
5.000,1
5.200,3
5.400,4
5.600,4
5.800,2
6.000,3
6.200,6
6.400,3
6.600,3
6.800,2
7.000,2
7.200,2
7.400,3
7.600,4
7.800,1
8.000,2
8.200,3
8.400,5
8.600,8
8.800,7
9.000,2
9.200,3
9.400,4
9.600,3
9.800,4
10.000,4
10.200,2
10.400,3
10.600,3
10.800,6
11.000,3
11.200,4
11.400,5
11.600,3
11.800,3
12.000,6
12.200,3
12.400,9
12.600,7
12.800,2
13.000,2
13.200,5
13.400,2
13.600,2
13.800,1
14.000,2
14.200,3
14.400,2
14.600,3
14.800,7
15.000,4
15.200,5
15.400,1
15.600,2
15.800,2
16.000,2
16.200,3
16.400,7
16.600,5
16.800,10
17.000,2
17.200,3
17.400,1
17.600,2
17.800,4
18.000,2
18.200,3
18.400,0
18.600,4
18.800,5
19.000,3
19.200,1
19.400,3
19.600,3
19.800,2
20.000,4
20.200,7
20.400,1
20.600,1
20.800,2
21.000,2
21.200,9
21.400,2
21.600,4
21.800,5
22.000,1
22.200,6
22.400,5
22.600,1
22.800,3
23.000,3
23.200,2
23.400,6
23.600,4
23.800,4
24.000,4
24.200,3
24.400,7
24.600,3
24.800,1
25.000,1
25.200,3
25.400,2
25.600,4
25.800,3
26.000,5
26.200,4
26.400,1
26.600,2
26.800,6
27.000,1
27.200,8
27.400,3
27.600,5
27.800,3
28.000,5
28.200,2
28.400,1
28.600,2
28.800,6
29.000,3
29.200,2
29.400,5
29.600,4
29.800,2
30.000,4
30.200,3
30.400,6
30.600,4
30.800,2
31.000,7
31.200,6
31.400,2
31.600,3
31.800,7
32.000,9
32.200,6
32.400,4
32.600,4
32.800,1
33.000,6
33.200,3
33.400,1
33.600,6
33.800,2
34.000,1
34.200,1
34.400,4
34.600,7
34.800,1
35.000,6
35.200,5
35.400,3
35.600,4
35.800,1
36.000,3
36.200,5
36.400,5
36.600,3
36.800,4
37.000,1
37.200,4
37.400,8
37.600,3
37.800,4
0.100,2
0.200,1
0.300,3
0.400,4
0.500,1
0.600,2
0.700,0
0.800,2
0.900,1
1.000,0
1.100,1
1.200,0
1.300,1
1.400,2
1.500,1
1.600,0
1.700,1
1.800,1
1.900,4
2.000,0
2.100,2
2.200,1
2.300,5
2.400,5
2.500,2
2.600,1
2.700,2
2.800,5
2.900,2
3.000,2
3.100,2
3.200,1
3.300,1
3.400,2
3.500,4
3.600,2
3.700,3
3.800,0
3.900,1
4.000,0
4.100,3
4.200,0
4.300,2
4.400,3
4.500,3
4.600,2
4.700,0
4.800,3
4.900,1
5.000,1
5.100,2
5.200,2
5.300,3
5.400,1
5.500,2
5.600,3
5.700,2
5.800,1
5.900,2
6.000,2
6.100,2
6.200,1
6.300,1
6.400,0
6.500,3
6.600,3
6.700,6
6.800,2
6.900,2
7.000,1
7.100,4
7.200,2
7.300,1
7.400,0
7.500,4
7.600,0
7.700,0
7.800,2
7.900,0
8.000,1
8.100,1
8.200,1
8.300,1
8.400,0
8.500,0
8.600,2
8.700,0
8.800,2
8.900,2
9.000,0
9.100,2
9.200,1
9.300,1
9.400,1
9.500,1
9.600,0
9.700,2
9.800,2
9.900,3
10.000,1
10.100,2
10.200,1
10.300,4
10.400,1
10.500,1
10.600,3
10.700,1
10.800,4
10.900,1
11.000,0
11.100,0
11.200,0
11.300,2
11.400,0
11.500,0
11.600,2
11.700,1
11.800,1
11.900,1
12.000,2
12.100,1
12.200,2
12.300,0
12.400,1
12.500,2
12.600,2
12.700,1
12.800,3
12.900,6
13.000,0
13.100,2
13.200,2
13.300,4
13.400,4
13.500,0
13.600,2
13.700,2
13.800,3
13.900,4
14.000,1
14.100,0
14.200,2
14.300,5
14.400,6
14.500,2
14.600,1
14.700,1
14.800,1
14.900,1
15.000,3
15.100,1
15.200,2
15.300,2
15.400,0
15.500,3
15.600,0
15.700,1
15.800,2
15.900,1
16.000,6
16.100,3
16.200,1
16.300,3
16.400,3
16.500,1
16.600,0
16.700,2
16.800,4
16.900,1
17.000,1
17.100,1
17.200,1
17.300,2
17.400,1
17.500,2
17.600,4
17.700,2
17.800,3
17.900,2
18.000,0
18.100,2
18.200,3
18.300,2
18.400,3
18.500,1
18.600,0
18.700,2
18.800,2
18.900,0
19.000,1
19.100,3
19.200,3
19.300,3
19.400,0
19.500,0
19.600,2
19.700,2
19.800,1
19.900,2
20.000,3
20.100,1
20.200,0
20.300,2
20.400,3
20.500,2
20.600,1
20.700,2
20.800,3
20.900,2
21.000,2
21.100,1
21.200,3
21.300,0
21.400,3
21.500,1
21.600,1
21.700,3
21.800,2
21.900,0
22.000,2
22.100,1
22.200,2
22.300,2
22.400,2
22.500,1
22.600,0
22.700,0
22.800,3
22.900,2
23.000,3
23.100,1
23.200,1
23.300,4
23.400,3
23.500,2
23.600,1
23.700,1
23.800,1
23.900,2
24.000,4
24.100,1
24.200,3
24.300,2
24.400,1
24.500,3
24.600,1
24.700,2
24.800,3
24.900,5
25.000,1
25.100,2
25.200,1
25.300,3
25.400,1
25.500,2
25.600,1
25.700,3
25.800,2
25.900,3
26.000,1
26.100,3
26.200,1
26.300,3
26.400,3
26.500,4
26.600,0
26.700,2
26.800,0
26.900,5
27.000,3
27.100,3
27.200,4
27.300,3
27.400,1
27.500,1
27.600,0
27.700,0
27.800,2
27.900,1
28.000,1
28.100,2
28.200,2
28.300,1
28.400,3
28.500,1
28.600,0
28.700,4
28.800,3
28.900,1
29.000,1
29.100,1
29.200,5
29.300,5
29.400,2
29.500,1
29.600,1
29.700,1
29.800,2
29.900,1
30.000,3
30.100,0
30.200,1
30.300,0
30.400,0
30.500,2
30.600,0
30.700,1
30.800,1
30.900,3
31.000,2
31.100,1
31.200,2
31.300,1
31.400,1
31.500,0
31.600,2
31.700,1
31.800,2
31.900,2
32.000,1
32.100,2
32.200,1
32.300,2
32.400,4
32.500,1
32.600,1
32.700,1
32.800,2
32.900,3
33.000,1
33.100,2
33.200,2
33.300,4
33.400,1
33.500,0
33.600,2
33.700,1
33.800,4
33.900,3
34.000,3
34.100,0
34.200,1
34.300,4
34.400,1
34.500,0
34.600,2
34.700,1
34.800,0
34.900,1
35.000,1
35.100,6
35.200,4
35.300,1
35.400,2
35.500,4
35.600,4
35.700,1
35.800,1
35.900,2
36.000,1
36.100,2
36.200,3
36.300,1
36.400,5
36.500,2
36.600,1
36.700,2
36.800,2
36.900,6
37.000,0
0.200,2
0.400,1
0.600,4
0.800,4
1.000,2
1.200,2
1.400,5
1.600,3
1.800,1
2.000,2
2.200,3
2.400,5
2.600,3
2.800,0
3.000,4
3.200,2
3.400,5
3.600,2
3.800,6
4.000,5
4.200,1
4.400,5
4.600,2
4.800,2
5.000,5
5.200,4
5.400,2
5.600,3
5.800,1
6.000,5
6.200,7
6.400,6
6.600,3
6.800,3
7.000,3
7.200,8
7.400,5
7.600,3
7.800,1
8.000,4
8.200,5
8.400,2
8.600,4
8.800,5
9.000,1
9.200,2
9.400,3
9.600,3
9.800,5
10.000,2
10.200,1
10.400,1
10.600,1
10.800,3
11.000,2
11.200,0
11.400,2
11.600,2
11.800,3
12.000,0
12.200,7
12.400,5
12.600,4
12.800,3
13.000,6
13.200,5
13.400,4
13.600,2
13.800,4
14.000,4
14.200,0
14.400,4
14.600,4
14.800,1
15.000,3
15.200,8
15.400,6
15.600,1
15.800,3
16.000,4
16.200,5
16.400,2
16.600,5
16.800,2
17.000,4
17.200,6
17.400,2
17.600,2
17.800,2
18.000,9
18.200,3
18.400,3
18.600,1
18.800,2
19.000,3
19.200,3
19.400,5
19.600,1
19.800,1
20.000,0
20.200,3
20.400,0
20.600,2
20.800,3
21.000,3
21.200,4
21.400,9
21.600,6
21.800,3
22.000,4
22.200,5
22.400,4
22.600,5
22.800,6
23.000,2
23.200,9
23.400,2
23.600,0
23.800,6
24.000,1
24.200,8
24.400,3
