"Time (s) Run #23","Geiger Counts (counts/sample) Run #23"
0.100,1
0.200,2
0.300,1
0.400,1
0.500,2
0.600,2
0.700,1
0.800,2
0.900,0
1.000,3
1.100,1
1.200,2
1.300,0
1.400,2
1.500,2
1.600,2
1.700,2
1.800,2
1.900,1
2.000,0
2.100,3
2.200,2
2.300,3
2.400,1
2.500,2
2.600,2
2.700,1
2.800,3
2.900,3
3.000,1
3.100,3
3.200,1
3.300,2
3.400,2
3.500,1
3.600,1
3.700,0
3.800,1
3.900,1
4.000,2
4.100,2
4.200,3
4.300,2
4.400,1
4.500,2
4.600,2
4.700,3
4.800,3
4.900,3
5.000,1
5.100,1
5.200,0
5.300,1
5.400,2
5.500,1
5.600,2
5.700,1
5.800,1
5.900,2
6.000,5
6.100,1
6.200,2
6.300,1
6.400,3
6.500,1
6.600,1
6.700,4
6.800,3
6.900,1
7.000,3
7.100,2
7.200,3
7.300,1
7.400,5
7.500,4
7.600,1
7.700,2
7.800,2
7.900,2
8.000,0
8.100,1
8.200,1
8.300,2
8.400,3
8.500,0
8.600,0
8.700,1
8.800,3
8.900,1
9.000,1
9.100,5
9.200,2
9.300,2
9.400,0
9.500,0
9.600,2
9.700,1
9.800,4
9.900,0
10.000,0
10.100,2
10.200,2
10.300,6
10.400,1
10.500,1
10.600,2
10.700,1
10.800,2
10.900,0
11.000,2
11.100,1
11.200,3
11.300,1
11.400,3
11.500,2
11.600,2
11.700,2
11.800,4
11.900,5
12.000,2
12.100,1
12.200,1
12.300,1
12.400,1
12.500,0
12.600,2
12.700,1
12.800,2
12.900,1
13.000,1
13.100,2
13.200,2
13.300,2
13.400,3
13.500,2
13.600,0
13.700,2
13.800,1
13.900,0
14.000,1
14.100,2
14.200,2
14.300,1
14.400,2
14.500,0
14.600,1
14.700,1
14.800,0
14.900,1
15.000,4
15.100,3
15.200,3
15.300,2
15.400,1
15.500,3
15.600,1
15.700,1
15.800,3
15.900,3
16.000,3
16.100,2
16.200,0
16.300,2
16.400,0
16.500,2
16.600,2
16.700,2
16.800,3
16.900,1
17.000,5
17.100,2
17.200,2
17.300,4
17.400,0
17.500,3
17.600,2
17.700,2
17.800,3
17.900,5
18.000,4
18.100,0
18.200,1
18.300,1
18.400,2
18.500,1
18.600,1
18.700,2
18.800,0
18.900,1
19.000,1
19.100,2
19.200,2
19.300,3
19.400,1
19.500,2
19.600,0
19.700,3
19.800,2
19.900,0
20.000,3
20.100,1
20.200,2
20.300,2
20.400,2
20.500,1
20.600,3
20.700,3
20.800,1
20.900,2
21.000,1
21.100,1
21.200,3
21.300,1
21.400,0
21.500,1
21.600,3
21.700,1
21.800,2
21.900,5
22.000,1
22.100,0
22.200,3
22.300,1
22.400,1
22.500,1
22.600,1
22.700,3
22.800,1
22.900,4
23.000,5
23.100,1
23.200,1
23.300,0
23.400,1
23.500,1
23.600,1
23.700,2
23.800,4
23.900,2
24.000,0
24.100,3
24.200,3
24.300,1
24.400,1
24.500,1
24.600,2
24.700,3
24.800,2
24.900,2
25.000,2
25.100,4
25.200,0
25.300,2
25.400,4
25.500,4
25.600,1
25.700,1
25.800,1
25.900,1
26.000,3
26.100,2
26.200,0
26.300,3
26.400,2
26.500,5
26.600,3
26.700,0
26.800,6
26.900,2
27.000,5
27.100,0
27.200,3
27.300,3
27.400,1
27.500,4
27.600,1
27.700,2
27.800,1
27.900,3
28.000,4
28.100,3
28.200,1
28.300,0
28.400,1
28.500,1
28.600,2
28.700,1
28.800,3
28.900,2
29.000,2
29.100,1
29.200,0
29.300,1
29.400,2
29.500,3
29.600,0
29.700,3
29.800,0
29.900,1
30.000,4
30.100,0
30.200,2
30.300,4
30.400,3
30.500,2
30.600,3
30.700,2
30.800,2
30.900,2
31.000,3
31.100,1
31.200,3
31.300,0
31.400,1
31.500,2
31.600,1
31.700,1
31.800,3
31.900,0
32.000,1
32.100,3
32.200,4
32.300,4
32.400,2
32.500,1
32.600,1
32.700,0
32.800,1
32.900,2
33.000,2
33.100,1
33.200,8
33.300,3
33.400,1
33.500,3
33.600,3
33.700,4
33.800,2
33.900,1
34.000,1
34.100,1
34.200,3
34.300,0
34.400,3
34.500,4
34.600,2
34.700,2
34.800,0
34.900,1
35.000,1
35.100,0
35.200,1
35.300,2
35.400,2
35.500,1
35.600,2
35.700,0
35.800,2
35.900,1
36.000,0
36.100,3
36.200,1
36.300,2
36.400,2
36.500,2
36.600,0
36.700,6
36.800,3
36.900,2
37.000,3
37.100,2
37.200,4
37.300,4
37.400,0
37.500,1
37.600,1
37.700,1
37.800,4
37.900,1
38.000,3
38.100,0
38.200,3
38.300,1
38.400,4
38.500,4
38.600,0
38.700,1
38.800,2
38.900,0
39.000,4
39.100,1
39.200,2
39.300,2
39.400,1
39.500,2
39.600,2
39.700,2
39.800,0
39.900,2
40.000,4
40.100,1
40.200,1
40.300,3
40.400,2
40.500,3
40.600,2
40.700,1
40.800,1
40.900,3
41.000,3
41.100,2
41.200,3
41.300,5
41.400,1
41.500,1
41.600,2
41.700,2
41.800,1
41.900,2
42.000,2
42.100,2
42.200,3
42.300,2
42.400,2
42.500,2
42.600,3
42.700,2
42.800,2
42.900,2
43.000,1
43.100,0
43.200,2
43.300,2
43.400,2
43.500,1
43.600,2
43.700,3
43.800,0
43.900,2
44.000,0
44.100,1
44.200,0
44.300,1
44.400,3
44.500,2
44.600,3
44.700,1
44.800,2
44.900,1
45.000,4
45.100,4
45.200,1
45.300,1
45.400,2
45.500,2
45.600,5
45.700,2
45.800,0
45.900,2
46.000,1
46.100,1
46.200,2
46.300,0
46.400,1
46.500,2
46.600,4
46.700,2
46.800,2
46.900,2
47.000,5
47.100,1
47.200,3
47.300,1
47.400,1
47.500,1
47.600,1
47.700,4
47.800,1
47.900,1
48.000,3
48.100,1
48.200,3
48.300,2
48.400,1
48.500,2
48.600,2
48.700,0
48.800,2
48.900,2
49.000,2
49.100,2
49.200,2
49.300,4
49.400,0
49.500,1
49.600,3
49.700,1
49.800,0
49.900,4
50.000,2
50.100,2
50.200,0
50.300,3
50.400,3
50.500,2
50.600,3
50.700,1
50.800,2
50.900,1
51.000,0
51.100,1
51.200,2
51.300,2
51.400,1
51.500,1
51.600,1
51.700,2
51.800,3
51.900,4
52.000,1
52.100,3
52.200,1
52.300,1
52.400,2
52.500,5
52.600,1
52.700,1
52.800,3
52.900,1
53.000,0
53.100,2
53.200,3
53.300,1
53.400,3
53.500,1
53.600,2
53.700,2
53.800,1
53.900,3
54.000,4
54.100,0
54.200,3
54.300,2
54.400,2
54.500,3
54.600,0
54.700,2
54.800,1
54.900,1
55.000,1
55.100,2
55.200,4
55.300,2
55.400,2
55.500,5
55.600,2
55.700,2
55.800,2
55.900,0
56.000,1
56.100,0
56.200,0
56.300,3
56.400,5
56.500,0
56.600,1
56.700,0
56.800,4
56.900,3
57.000,3
57.100,1
57.200,5
57.300,3
57.400,4
57.500,6
57.600,2
57.700,0
57.800,3
57.900,2
58.000,3
58.100,2
58.200,1
58.300,4
58.400,1
58.500,2
58.600,0
58.700,1
58.800,1
58.900,3
59.000,2
59.100,2
59.200,2
59.300,4
59.400,2
59.500,1
59.600,2
59.700,1
59.800,0
59.900,5
60.000,2
60.100,2
60.200,2
60.300,1
60.400,0
60.500,5
60.600,0
60.700,4
60.800,3
60.900,2
61.000,2
61.100,4
61.200,1
61.300,0
61.400,2
61.500,0
61.600,3
61.700,1
61.800,1
61.900,2
62.000,1
62.100,6
62.200,0
62.300,0
62.400,0
62.500,1
62.600,3
62.700,1
62.800,0
62.900,0
63.000,2
63.100,2
63.200,0
63.300,0
63.400,2
63.500,0
63.600,1
63.700,1
63.800,3
63.900,2
64.000,2
64.100,5
64.200,4
64.300,1
64.400,0
64.500,2
64.600,2
64.700,1
64.800,3
64.900,4
65.000,2
65.100,3
65.200,2
65.300,2
65.400,4
65.500,3
65.600,2
65.700,1
65.800,0
65.900,5
66.000,0
66.100,3
66.200,2
66.300,1
66.400,1
66.500,1
66.600,3
66.700,0
66.800,0
66.900,1
67.000,3
67.100,2
67.200,0
67.300,0
67.400,3
67.500,4
67.600,3
67.700,1
67.800,1
67.900,1
68.000,1
68.100,3
68.200,0
68.300,5
68.400,0
68.500,4
68.600,0
68.700,1
68.800,4
68.900,2
69.000,3
69.100,2
69.200,1
69.300,2
69.400,3
69.500,2
69.600,1
69.700,1
69.800,1
69.900,2
70.000,2
70.100,0
70.200,0
70.300,1
70.400,2
70.500,2
70.600,0
70.700,3
70.800,1
70.900,3
71.000,4
71.100,2
71.200,2
71.300,1
71.400,0
71.500,3
71.600,4
71.700,2
71.800,1
71.900,2
72.000,1
72.100,1
72.200,4
72.300,5
72.400,5
72.500,3
72.600,2
72.700,3
72.800,0
72.900,6
73.000,3
73.100,1
73.200,0
73.300,2
73.400,1
73.500,1
73.600,1
73.700,1
73.800,1
73.900,3
74.000,2
74.100,1
74.200,2
74.300,3
74.400,3
74.500,3
74.600,2
74.700,6
74.800,3
74.900,2
75.000,3
75.100,4
75.200,1
75.300,1
75.400,0
75.500,2
75.600,4
75.700,4
75.800,1
75.900,1
76.000,2
76.100,0
76.200,3
76.300,2
76.400,4
76.500,1
76.600,2
76.700,4
76.800,1
76.900,1
77.000,2
77.100,0
77.200,5
77.300,3
77.400,4
77.500,3
77.600,2
77.700,2
77.800,0
77.900,3
78.000,4
78.100,3
78.200,1
78.300,3
78.400,0
78.500,1
78.600,2
78.700,5
78.800,2
78.900,4
79.000,1
79.100,4
79.200,0
79.300,2
79.400,0
79.500,2
79.600,3
79.700,1
79.800,1
79.900,1
80.000,3
80.100,3
80.200,1
80.300,1
80.400,3
80.500,1
80.600,1
80.700,1
80.800,0
80.900,1
81.000,2
81.100,2
81.200,1
81.300,3
81.400,1
81.500,2
81.600,1
81.700,2
81.800,1
81.900,2
82.000,1
82.100,3
82.200,1
82.300,3
82.400,1
82.500,4
82.600,1
82.700,0
82.800,2
82.900,3
83.000,1
83.100,1
83.200,0
83.300,2
83.400,1
83.500,1
83.600,0
83.700,3
83.800,0
83.900,1
84.000,3
84.100,1
84.200,1
84.300,3
84.400,3
84.500,2
84.600,1
84.700,1
84.800,1
84.900,2
85.000,3
85.100,1
85.200,1
85.300,4
85.400,1
85.500,3
85.600,3
85.700,3
85.800,0
85.900,0
86.000,3
86.100,0
86.200,4
86.300,1
86.400,1
86.500,2
86.600,1
86.700,1
86.800,1
86.900,1
87.000,2
87.100,1
87.200,3
87.300,0
87.400,1
87.500,0
87.600,1
87.700,2
87.800,4
87.900,1
88.000,1
88.100,2
88.200,2
88.300,1
88.400,0
88.500,3
88.600,4
88.700,1
88.800,1
88.900,4
89.000,1
89.100,1
89.200,3
89.300,1
89.400,3
89.500,3
89.600,0
89.700,2
89.800,1
89.900,3
90.000,3
90.100,0
90.200,3
90.300,4
90.400,1
90.500,3
90.600,0
90.700,2
90.800,0
90.900,2
91.000,0
91.100,5
91.200,0
91.300,0
91.400,2
91.500,1
91.600,3
91.700,3
91.800,2
91.900,2
92.000,2
92.100,3
92.200,2
92.300,2
92.400,1
92.500,0
92.600,2
92.700,0
92.800,1
92.900,1
93.000,2
93.100,2
93.200,2
93.300,4
93.400,1
93.500,2
93.600,1
93.700,2
93.800,0
93.900,1
94.000,1
94.100,1
94.200,3
94.300,2
94.400,4
94.500,3
94.600,2
94.700,0
94.800,3
94.900,4
95.000,0
95.100,0
95.200,1
95.300,1
95.400,1
95.500,0
95.600,0
95.700,2
95.800,2
95.900,1
96.000,2
96.100,1
96.200,3
96.300,3
96.400,4
96.500,3
96.600,2
96.700,2
96.800,3
96.900,1
97.000,5
97.100,3
97.200,5
97.300,2
97.400,4
97.500,1
97.600,3
97.700,1
97.800,0
97.900,5
98.000,2
98.100,1
98.200,0
98.300,1
98.400,3
98.500,2
98.600,1
98.700,0
98.800,1
98.900,3
99.000,2
99.100,1
99.200,1
99.300,2
99.400,2
99.500,2
99.600,2
99.700,2
99.800,3
99.900,0
100.000,0
100.100,1
100.200,2
100.300,4
100.400,2
100.500,2
100.600,0
100.700,4
100.800,0
100.900,3
101.000,2
101.100,2
101.200,2
101.300,1
101.400,1
101.500,1
101.600,2
101.700,1
101.800,6
101.900,2
102.000,2
102.100,0
102.200,0
102.300,1
102.400,0
102.500,4
102.600,1
102.700,5
102.800,5
102.900,0
103.000,1
103.100,4
103.200,2
103.300,2
103.400,1
103.500,2
103.600,2
103.700,3
103.800,3
103.900,2
104.000,0
104.100,3
104.200,3
104.300,3
104.400,1
104.500,2
104.600,1
104.700,3
104.800,0
104.900,2
105.000,3
105.100,4
105.200,5
105.300,2
105.400,3
105.500,1
105.600,0
105.700,2
105.800,1
105.900,2
106.000,1
106.100,4
106.200,2
106.300,3
106.400,4
106.500,2
106.600,3
106.700,1
106.800,3
106.900,1
107.000,1
107.100,2
107.200,2
107.300,1
107.400,1
107.500,0
107.600,1
107.700,0
107.800,4
107.900,1
108.000,2
108.100,1
108.200,4
108.300,1
108.400,0
108.500,0
108.600,0
108.700,1
108.800,2
108.900,5
109.000,1
109.100,1
109.200,4
109.300,1
109.400,2
109.500,3
109.600,2
109.700,0
109.800,1
109.900,5
110.000,1
110.100,1
110.200,1
110.300,4
110.400,1
110.500,3
110.600,2
110.700,2
110.800,4
110.900,4
111.000,1
111.100,0
111.200,0
111.300,2
111.400,5
111.500,1
111.600,1
111.700,1
111.800,2
111.900,1
112.000,4
112.100,1
112.200,2
112.300,0
112.400,2
112.500,1
112.600,2
112.700,1
112.800,1
112.900,4
113.000,0
113.100,0
113.200,6
113.300,4
113.400,1
113.500,1
113.600,2
113.700,2
113.800,2
113.900,2
114.000,2
114.100,2
114.200,2
114.300,1
114.400,2
114.500,1
114.600,2
114.700,2
114.800,5
114.900,5
115.000,0
115.100,2
115.200,1
115.300,2
115.400,2
115.500,1
115.600,1
115.700,2
115.800,8
115.900,1
116.000,2
116.100,1
116.200,2
116.300,2
116.400,2
116.500,2
116.600,1
116.700,1
116.800,3
116.900,3
117.000,2
117.100,4
117.200,4
117.300,3
117.400,1
117.500,1
117.600,1
117.700,6
117.800,2
117.900,1
118.000,3
118.100,0
118.200,4
118.300,1
118.400,2
118.500,1
118.600,1
118.700,1
118.800,2
118.900,1
119.000,2
119.100,2
119.200,3
119.300,6
119.400,1
119.500,1
119.600,0
119.700,2
119.800,0
119.900,1
120.000,4
120.100,3
120.200,3
120.300,2
120.400,2
120.500,0
120.600,3
120.700,1
120.800,4
120.900,2
121.000,3
121.100,1
121.200,3
121.300,2
121.400,4
121.500,4
121.600,3
121.700,2
121.800,0
121.900,1
122.000,2
122.100,1
122.200,5
122.300,2
122.400,1
122.500,2
122.600,2
122.700,2
122.800,1
122.900,1
123.000,3
123.100,6
123.200,2
123.300,2
123.400,2
123.500,1
123.600,1
123.700,3
123.800,2
123.900,1
124.000,2
124.100,1
124.200,2
124.300,2
124.400,2
124.500,4
124.600,3
124.700,2
124.800,0
124.900,5
125.000,1
125.100,1
125.200,1
125.300,3
125.400,3
125.500,2
125.600,1
125.700,4
125.800,1
125.900,3
126.000,3
126.100,3
126.200,1
126.300,3
126.400,1
126.500,1
126.600,4
126.700,3
126.800,1
126.900,0
127.000,3
127.100,1
127.200,2
127.300,4
127.400,1
127.500,0
127.600,1
127.700,4
127.800,1
127.900,0
128.000,1
128.100,1
128.200,3
128.300,4
128.400,3
128.500,4
128.600,0
128.700,3
128.800,2
128.900,1
129.000,0
129.100,2
129.200,1
129.300,2
129.400,1
129.500,2
129.600,1
129.700,0
129.800,1
129.900,1
130.000,1
130.100,3
130.200,1
130.300,0
130.400,2
130.500,0
130.600,2
130.700,3
130.800,0
130.900,4
131.000,0
131.100,3
131.200,1
131.300,0
131.400,1
131.500,1
131.600,3
131.700,2
131.800,0
131.900,0
132.000,2
132.100,1
132.200,1
132.300,2
132.400,1
132.500,3
132.600,0
132.700,2
132.800,4
132.900,2
133.000,4
133.100,3
133.200,2
133.300,2
133.400,2
133.500,1
133.600,1
133.700,1
133.800,1
133.900,2
134.000,2
134.100,1
134.200,1
134.300,2
134.400,3
134.500,2
134.600,2
134.700,0
134.800,3
134.900,1
135.000,1
135.100,0
135.200,2
135.300,4
135.400,3
135.500,2
135.600,2
135.700,3
135.800,3
135.900,4
136.000,1
136.100,1
136.200,1
136.300,0
136.400,1
136.500,3
136.600,5
136.700,1
136.800,0
136.900,3
137.000,3
137.100,4
137.200,2
137.300,2
137.400,2
137.500,1
137.600,1
137.700,2
137.800,2
137.900,3
138.000,1
138.100,1
138.200,4
138.300,0
138.400,3
138.500,1
138.600,2
138.700,1
138.800,1
138.900,0
139.000,1
139.100,3
139.200,3
139.300,0
139.400,6
139.500,2
139.600,0
139.700,1
139.800,1
139.900,2
140.000,3
140.100,3
140.200,1
140.300,1
140.400,1
140.500,1
140.600,2
140.700,2
140.800,0
140.900,2
141.000,0
141.100,4
141.200,3
141.300,3
141.400,1
141.500,1
141.600,1
141.700,1
141.800,2
141.900,5
142.000,0
142.100,2
142.200,4
142.300,2
142.400,2
142.500,2
142.600,1
142.700,1
142.800,1
142.900,0
143.000,4
143.100,1
143.200,0
143.300,1
143.400,1
143.500,2
143.600,1
143.700,3
143.800,2
143.900,1
144.000,2
144.100,2
144.200,2
144.300,2
144.400,1
144.500,1
144.600,0
144.700,6
144.800,0
144.900,1
145.000,0
145.100,1
145.200,2
145.300,1
145.400,4
145.500,1
145.600,1
145.700,2
145.800,3
145.900,0
146.000,3
146.100,3
146.200,1
146.300,2
146.400,0
146.500,1
146.600,6
146.700,1
146.800,2
146.900,1
147.000,4
147.100,1
147.200,4
147.300,2
147.400,2
147.500,1
147.600,0
147.700,3
147.800,2
147.900,2
148.000,1
148.100,1
148.200,0
148.300,1
148.400,1
148.500,2
148.600,1
148.700,2
148.800,2
148.900,3
149.000,1
149.100,0
149.200,2
149.300,1
149.400,3
149.500,3
149.600,2
149.700,1
149.800,2
149.900,1
150.000,2
150.100,3
150.200,0
150.300,0
150.400,1
150.500,2
150.600,2
150.700,0
150.800,2
150.900,1
151.000,4
151.100,2
151.200,2
151.300,4
151.400,3
151.500,2
151.600,0
151.700,3
151.800,1
151.900,2
152.000,2
152.100,0
152.200,1
152.300,2
152.400,1
152.500,1
152.600,3
152.700,0
152.800,0
152.900,0
153.000,3
153.100,1
153.200,2
153.300,2
153.400,2
153.500,0
153.600,1
153.700,4
153.800,3
153.900,1
154.000,2
154.100,3
154.200,0
154.300,0
154.400,2
154.500,0
154.600,1
154.700,3
154.800,0
154.900,2
155.000,1
155.100,1
155.200,3
155.300,4
155.400,1
155.500,0
155.600,0
155.700,2
155.800,1
155.900,0
156.000,1
156.100,1
156.200,0
156.300,4
156.400,1
156.500,4
156.600,0
156.700,2
156.800,2
156.900,4
157.000,5
157.100,1
157.200,1
157.300,2
157.400,1
157.500,0
157.600,2
157.700,2
157.800,5
157.900,1
158.000,1
158.100,1
158.200,3
158.300,4
158.400,2
158.500,5
158.600,6
158.700,2
158.800,1
158.900,3
159.000,1
159.100,4
159.200,1
159.300,0
159.400,2
159.500,3
159.600,3
159.700,0
159.800,2
159.900,4
160.000,0
160.100,2
160.200,3
160.300,0
160.400,1
160.500,1
160.600,3
160.700,0
160.800,0
160.900,1
161.000,1
161.100,1
161.200,0
161.300,4
161.400,1
161.500,1
161.600,1
161.700,0
161.800,3
161.900,3
162.000,5
162.100,4
162.200,3
162.300,1
162.400,1
162.500,3
162.600,1
162.700,2
162.800,2
162.900,2
163.000,0
163.100,1
163.200,2
163.300,1
163.400,2
163.500,1
163.600,2
163.700,4
163.800,1
163.900,1
164.000,3
164.100,0
164.200,3
164.300,1
164.400,1
164.500,0
164.600,1
164.700,2
164.800,4
164.900,2
165.000,1
165.100,2
165.200,3
165.300,2
165.400,3
165.500,3
165.600,3
165.700,0
165.800,0
165.900,0
166.000,2
166.100,1
166.200,1
166.300,3
166.400,3
166.500,2
166.600,3
166.700,1
166.800,0
166.900,6
167.000,3
167.100,0
167.200,0
167.300,2
167.400,1
167.500,2
167.600,2
167.700,1
167.800,1
167.900,0
168.000,1
168.100,3
168.200,1
168.300,1
168.400,4
168.500,4
168.600,2
168.700,2
168.800,3
168.900,3
169.000,1
169.100,3
169.200,0
169.300,3
169.400,2
169.500,4
169.600,0
169.700,1
169.800,1
169.900,1
170.000,0
170.100,2
170.200,1
170.300,1
170.400,1
170.500,1
170.600,3
170.700,2
170.800,2
170.900,0
171.000,4
171.100,0
171.200,2
171.300,0
171.400,1
171.500,2
171.600,1
171.700,2
171.800,2
171.900,1
172.000,3
172.100,0
172.200,2
172.300,4
172.400,1
172.500,2
172.600,2
172.700,2
172.800,2
172.900,1
173.000,1
173.100,2
173.200,4
173.300,1
173.400,3
173.500,3
173.600,2
173.700,1
173.800,2
173.900,2
174.000,2
174.100,0
174.200,1
174.300,2
174.400,2
174.500,0
174.600,3
174.700,0
174.800,5
174.900,1
175.000,1
175.100,0
175.200,2
175.300,1
175.400,5
175.500,1
175.600,1
175.700,3
175.800,6
175.900,2
176.000,0
176.100,3
176.200,3
176.300,1
176.400,1
176.500,3
176.600,1
176.700,0
176.800,1
176.900,0
177.000,2
177.100,4
177.200,2
177.300,0
177.400,1
177.500,2
177.600,4
177.700,3
177.800,2
177.900,4
178.000,4
178.100,1
178.200,5
178.300,2
178.400,1
178.500,6
178.600,1
178.700,2
178.800,3
178.900,3
179.000,3
179.100,2
179.200,0
179.300,3
179.400,1
179.500,3
179.600,3
179.700,1
179.800,2
179.900,4
180.000,1
180.100,1
180.200,3
180.300,1
180.400,3
